model.layers.0.self_attn.q_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.6.self_attn.q_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.6.self_attn.k_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.6.self_attn.v_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.6.self_attn.o_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.6.mlp.gate_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.6.mlp.up_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.6.mlp.down_proj Linear(in_features=8192, out_features=2048, bias=False)
model.layers.7.self_attn.q_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.7.self_attn.k_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.7.self_attn.v_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.7.self_attn.o_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.7.mlp.gate_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.7.mlp.up_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.7.mlp.down_proj Linear(in_features=8192, out_features=2048, bias=False)
model.layers.8.self_attn.q_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.8.self_attn.k_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.8.self_attn.v_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.8.self_attn.o_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.8.mlp.gate_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.8.mlp.up_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.8.mlp.down_proj Linear(in_features=8192, out_features=2048, bias=False)
model.layers.9.self_attn.q_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.9.self_attn.k_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.9.self_attn.v_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.9.self_attn.o_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.9.mlp.gate_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.9.mlp.up_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.9.mlp.down_proj Linear(in_features=8192, out_features=2048, bias=False)
model.layers.10.self_attn.q_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.10.self_attn.k_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.10.self_attn.v_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.10.self_attn.o_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.10.mlp.gate_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.10.mlp.up_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.10.mlp.down_proj Linear(in_features=8192, out_features=2048, bias=False)
model.layers.11.self_attn.q_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.11.self_attn.k_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.11.self_attn.v_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.11.self_attn.o_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.11.mlp.gate_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.11.mlp.up_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.11.mlp.down_proj Linear(in_features=8192, out_features=2048, bias=False)
model.layers.12.self_attn.q_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.12.self_attn.k_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.12.self_attn.v_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.12.self_attn.o_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.12.mlp.gate_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.12.mlp.up_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.12.mlp.down_proj Linear(in_features=8192, out_features=2048, bias=False)
model.layers.13.self_attn.q_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.13.self_attn.k_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.13.self_attn.v_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.13.self_attn.o_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.13.mlp.gate_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.13.mlp.up_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.13.mlp.down_proj Linear(in_features=8192, out_features=2048, bias=False)
model.layers.14.self_attn.q_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.14.self_attn.k_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.14.self_attn.v_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.14.self_attn.o_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.14.mlp.gate_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.14.mlp.up_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.14.mlp.down_proj Linear(in_features=8192, out_features=2048, bias=False)
model.layers.15.self_attn.q_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.15.self_attn.k_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.15.self_attn.v_proj Linear(in_features=2048, out_features=512, bias=False)
model.layers.15.self_attn.o_proj Linear(in_features=2048, out_features=2048, bias=False)
model.layers.15.mlp.gate_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.15.mlp.up_proj Linear(in_features=2048, out_features=8192, bias=False)
model.layers.15.mlp.down_proj Linear(in_features=8192, out_features=2048, bias=False)
